# Reward MAGNITUDE tuning. Do NOT run this before ablate_arms.txt -- picking
# magnitudes is only meaningful for terms the ablation showed to matter, and
# these arms choose numbers rather than answering yes/no.
#
# Same rules as the ablation list: single-factor, declared up front, no arm
# selected in response to another's result, none compounding on another.
#
# Format: <name> <rw overrides...>

# forward driver: v1 used 4.0, v2 cut to 1.0
progress3       progress=3.0
progress6       progress=6.0

# stepping prior magnitude and how much of it can be harvested in place
swing03         swing=0.3
swingcap02      swing_cap=0.2

# risk appetite: v2 doubled the fall penalty from 5 to 10
fall5           fall=5.0
fall2           fall=2.0

# tracking kernel width: sigma ~0.14 centred at 0.47 prices vx<0.2 at ~zero
sigma006        sigma2=0.06
sigma020        sigma2=0.20

# slip tax
scrub02         scrub=0.2
